84403386-42d5-11ea-24fb-6fb97cb3f451,img/regular/826828/colony4j-84403386-42d5-11ea-24fb-6fb97cb3f451.png,square,[1 4 1; 2 4 2; 1 4 1],"[3]=>0;[0, 9, 4, 2, 8, 6, 1]=>1;[5]=>same;[7]=>switch",false
853d9526-42d5-11ea-0661-cddde03b0971,img/regular/826828/colony4j-853d9526-42d5-11ea-0661-cddde03b0971.png,square,[1 4 1; 2 4 2; 1 4 1],"[3]=>0;[0, 9, 4, 2, 8, 6, 1]=>1;[7]=>same;[5]=>switch",false
855c0c36-42d5-11ea-0b8d-a9391cbd1b38,img/repeat/907180/colony4j-855c0c36-42d5-11ea-0b8d-a9391cbd1b38.png,blank,[1 4 1; 2 4 2; 1 4 1],"[5]=>0;[0, 9, 4, 2, 8, 6, 1]=>1;[3]=>same;[7]=>switch",true
856cec7c-42d5-11ea-1941-ff67f7813e32,img/repeat/907180/colony4j-856cec7c-42d5-11ea-1941-ff67f7813e32.png,blank,[1 4 1; 2 4 2; 1 4 1],"[5]=>0;[0, 9, 4, 2, 8, 6, 1]=>1;[7]=>same;[3]=>switch",true
858236a4-42d5-11ea-04c2-d539b0d2758d,img/regular/826828/colony4j-858236a4-42d5-11ea-04c2-d539b0d2758d.png,square,[1 4 1; 2 4 2; 1 4 1],"[7]=>0;[0, 9, 4, 2, 8, 6, 1]=>1;[3]=>same;[5]=>switch",false
85a7dc9c-42d5-11ea-05d6-95cb19a5bbce,img/repeat/907180/colony4j-85a7dc9c-42d5-11ea-05d6-95cb19a5bbce.png,random,[1 4 1; 2 4 2; 1 4 1],"[7]=>0;[0, 9, 4, 2, 8, 6, 1]=>1;[5]=>same;[3]=>switch",true
85b648d6-42d5-11ea-0db1-93199b373cb1,img/regular/826828/colony4j-85b648d6-42d5-11ea-0db1-93199b373cb1.png,random,[1 4 1; 2 4 2; 1 4 1],"[0, 9, 4, 2, 8, 6, 1]=>0;[3]=>1;[5]=>same;[7]=>switch",false
85d14d84-42d5-11ea-3a96-d9d1ed732cac,img/regular/826828/colony4j-85d14d84-42d5-11ea-3a96-d9d1ed732cac.png,square,[1 4 1; 2 4 2; 1 4 1],"[0, 9, 4, 2, 8, 6, 1]=>0;[3]=>1;[7]=>same;[5]=>switch",false
85ea0130-42d5-11ea-2be1-2bd209d0b05b,img/repeat/907180/colony4j-85ea0130-42d5-11ea-2be1-2bd209d0b05b.png,random,[1 4 1; 2 4 2; 1 4 1],"[5]=>0;[3]=>1;[0, 9, 4, 2, 8, 6, 1]=>same;[7]=>switch",true
86025bb8-42d5-11ea-14cc-35158d94cbb8,img/regular/826828/colony4j-86025bb8-42d5-11ea-14cc-35158d94cbb8.png,random,[1 4 1; 2 4 2; 1 4 1],"[5]=>0;[3]=>1;[7]=>same;[0, 9, 4, 2, 8, 6, 1]=>switch",false
86232d48-42d5-11ea-0759-f393adb36ab3,img/regular/826828/colony4j-86232d48-42d5-11ea-0759-f393adb36ab3.png,square,[1 4 1; 2 4 2; 1 4 1],"[7]=>0;[3]=>1;[0, 9, 4, 2, 8, 6, 1]=>same;[5]=>switch",false
86373af4-42d5-11ea-208f-230cdc5be1e1,img/regular/826828/colony4j-86373af4-42d5-11ea-208f-230cdc5be1e1.png,random,[1 4 1; 2 4 2; 1 4 1],"[7]=>0;[3]=>1;[5]=>same;[0, 9, 4, 2, 8, 6, 1]=>switch",false
8652ccd8-42d5-11ea-0c4e-f5bce8e2f663,img/regular/826828/colony4j-8652ccd8-42d5-11ea-0c4e-f5bce8e2f663.png,blank,[1 4 1; 2 4 2; 1 4 1],"[0, 9, 4, 2, 8, 6, 1]=>0;[5]=>1;[3]=>same;[7]=>switch",false
86657126-42d5-11ea-0924-61ed80af853e,img/regular/826828/colony4j-86657126-42d5-11ea-0924-61ed80af853e.png,random,[1 4 1; 2 4 2; 1 4 1],"[0, 9, 4, 2, 8, 6, 1]=>0;[5]=>1;[7]=>same;[3]=>switch",false
8677f788-42d5-11ea-35a0-4d0a082ef711,img/regular/826828/colony4j-8677f788-42d5-11ea-35a0-4d0a082ef711.png,square,[1 4 1; 2 4 2; 1 4 1],"[3]=>0;[5]=>1;[0, 9, 4, 2, 8, 6, 1]=>same;[7]=>switch",false
868f9316-42d5-11ea-343d-a193e07234f2,img/regular/826828/colony4j-868f9316-42d5-11ea-343d-a193e07234f2.png,square,[1 4 1; 2 4 2; 1 4 1],"[3]=>0;[5]=>1;[7]=>same;[0, 9, 4, 2, 8, 6, 1]=>switch",false
86a06c2c-42d5-11ea-2977-2b6dd89c4402,img/regular/826828/colony4j-86a06c2c-42d5-11ea-2977-2b6dd89c4402.png,square,[1 4 1; 2 4 2; 1 4 1],"[7]=>0;[5]=>1;[0, 9, 4, 2, 8, 6, 1]=>same;[3]=>switch",false
86b50d1c-42d5-11ea-345c-c959bc2ab249,img/regular/826828/colony4j-86b50d1c-42d5-11ea-345c-c959bc2ab249.png,random,[1 4 1; 2 4 2; 1 4 1],"[7]=>0;[5]=>1;[3]=>same;[0, 9, 4, 2, 8, 6, 1]=>switch",false
86c36e7a-42d5-11ea-17cd-c79f92c4bfdf,img/regular/826828/colony4j-86c36e7a-42d5-11ea-17cd-c79f92c4bfdf.png,square,[1 4 1; 2 4 2; 1 4 1],"[0, 9, 4, 2, 8, 6, 1]=>0;[7]=>1;[3]=>same;[5]=>switch",false
86d19e80-42d5-11ea-20e7-5333f3aaba76,img/regular/826828/colony4j-86d19e80-42d5-11ea-20e7-5333f3aaba76.png,blank,[1 4 1; 2 4 2; 1 4 1],"[0, 9, 4, 2, 8, 6, 1]=>0;[7]=>1;[5]=>same;[3]=>switch",false
86e8c468-42d5-11ea-1437-4f0edf57c1c5,img/repeat/907180/colony4j-86e8c468-42d5-11ea-1437-4f0edf57c1c5.png,blank,[1 4 1; 2 4 2; 1 4 1],"[3]=>0;[7]=>1;[0, 9, 4, 2, 8, 6, 1]=>same;[5]=>switch",true
87156068-42d5-11ea-3276-e3c6c3d5e566,img/repeat/907180/colony4j-87156068-42d5-11ea-3276-e3c6c3d5e566.png,random,[4 0 4; 1 3 1; 4 0 4],"[2]=>0;[0, 9, 4, 7, 8, 6, 1]=>1;[3]=>same;[5]=>switch",true
8742b0c2-42d5-11ea-0f93-01b8bce2a585,img/repeat/907180/colony4j-8742b0c2-42d5-11ea-0f93-01b8bce2a585.png,blank,[4 0 4; 1 3 1; 4 0 4],"[2]=>0;[0, 9, 4, 7, 8, 6, 1]=>1;[5]=>same;[3]=>switch",true
875c8bd2-42d5-11ea-2a4d-3934e8961e4a,img/repeat/907180/colony4j-875c8bd2-42d5-11ea-2a4d-3934e8961e4a.png,blank,[4 0 4; 1 3 1; 4 0 4],"[3]=>0;[0, 9, 4, 7, 8, 6, 1]=>1;[2]=>same;[5]=>switch",true
8769985e-42d5-11ea-2697-473c60bbd72c,img/repeat/907180/colony4j-8769985e-42d5-11ea-2697-473c60bbd72c.png,square,[4 0 4; 1 3 1; 4 0 4],"[3]=>0;[0, 9, 4, 7, 8, 6, 1]=>1;[5]=>same;[2]=>switch",true
877d6212-42d5-11ea-1e41-c90fc9f00bb3,img/repeat/907180/colony4j-877d6212-42d5-11ea-1e41-c90fc9f00bb3.png,random,[4 0 4; 1 3 1; 4 0 4],"[5]=>0;[0, 9, 4, 7, 8, 6, 1]=>1;[2]=>same;[3]=>switch",true
87914b6a-42d5-11ea-1027-8bb1de056dde,img/repeat/907180/colony4j-87914b6a-42d5-11ea-1027-8bb1de056dde.png,square,[4 0 4; 1 3 1; 4 0 4],"[5]=>0;[0, 9, 4, 7, 8, 6, 1]=>1;[3]=>same;[2]=>switch",true
87a15370-42d5-11ea-037f-afa18cc62cb0,img/regular/826828/colony4j-87a15370-42d5-11ea-037f-afa18cc62cb0.png,square,[4 0 4; 1 3 1; 4 0 4],"[0, 9, 4, 7, 8, 6, 1]=>0;[2]=>1;[3]=>same;[5]=>switch",false
87b31916-42d5-11ea-2cd8-31eb41a6b04c,img/regular/826828/colony4j-87b31916-42d5-11ea-2cd8-31eb41a6b04c.png,random,[4 0 4; 1 3 1; 4 0 4],"[0, 9, 4, 7, 8, 6, 1]=>0;[2]=>1;[5]=>same;[3]=>switch",false
87c9cf08-42d5-11ea-157b-977e7d6b094d,img/repeat/907180/colony4j-87c9cf08-42d5-11ea-157b-977e7d6b094d.png,random,[4 0 4; 1 3 1; 4 0 4],"[3]=>0;[2]=>1;[0, 9, 4, 7, 8, 6, 1]=>same;[5]=>switch",true
87dc4e62-42d5-11ea-0c79-d33aa73dae5c,img/regular/826828/colony4j-87dc4e62-42d5-11ea-0c79-d33aa73dae5c.png,blank,[4 0 4; 1 3 1; 4 0 4],"[3]=>0;[2]=>1;[5]=>same;[0, 9, 4, 7, 8, 6, 1]=>switch",false
87f03ea4-42d5-11ea-2709-b1fa326b8841,img/repeat/907180/colony4j-87f03ea4-42d5-11ea-2709-b1fa326b8841.png,blank,[4 0 4; 1 3 1; 4 0 4],"[5]=>0;[2]=>1;[0, 9, 4, 7, 8, 6, 1]=>same;[3]=>switch",true
8801c43a-42d5-11ea-18de-f53c3888e6df,img/regular/826828/colony4j-8801c43a-42d5-11ea-18de-f53c3888e6df.png,blank,[4 0 4; 1 3 1; 4 0 4],"[5]=>0;[2]=>1;[3]=>same;[0, 9, 4, 7, 8, 6, 1]=>switch",false
88152d18-42d5-11ea-1ce2-e720edef05f6,img/repeat/907180/colony4j-88152d18-42d5-11ea-1ce2-e720edef05f6.png,blank,[4 0 4; 1 3 1; 4 0 4],"[0, 9, 4, 7, 8, 6, 1]=>0;[3]=>1;[2]=>same;[5]=>switch",true
882ab6ce-42d5-11ea-2674-6ff236fe9a8b,img/regular/826828/colony4j-882ab6ce-42d5-11ea-2674-6ff236fe9a8b.png,blank,[4 0 4; 1 3 1; 4 0 4],"[0, 9, 4, 7, 8, 6, 1]=>0;[3]=>1;[5]=>same;[2]=>switch",false
883f78f2-42d5-11ea-3a84-7d9653a42ea4,img/repeat/907180/colony4j-883f78f2-42d5-11ea-3a84-7d9653a42ea4.png,blank,[4 0 4; 1 3 1; 4 0 4],"[2]=>0;[3]=>1;[0, 9, 4, 7, 8, 6, 1]=>same;[5]=>switch",true
884feaca-42d5-11ea-0e9c-cfd3775c85ea,img/repeat/907180/colony4j-884feaca-42d5-11ea-0e9c-cfd3775c85ea.png,square,[4 0 4; 1 3 1; 4 0 4],"[2]=>0;[3]=>1;[5]=>same;[0, 9, 4, 7, 8, 6, 1]=>switch",true
88660a62-42d5-11ea-1747-07086fb4efe7,img/repeat/907180/colony4j-88660a62-42d5-11ea-1747-07086fb4efe7.png,random,[4 0 4; 1 3 1; 4 0 4],"[5]=>0;[3]=>1;[0, 9, 4, 7, 8, 6, 1]=>same;[2]=>switch",true
8871d05e-42d5-11ea-2703-453c602db219,img/repeat/907180/colony4j-8871d05e-42d5-11ea-2703-453c602db219.png,blank,[4 0 4; 1 3 1; 4 0 4],"[5]=>0;[3]=>1;[2]=>same;[0, 9, 4, 7, 8, 6, 1]=>switch",true
888e6a7c-42d5-11ea-0e32-ab6dfde0bd56,img/regular/826828/colony4j-888e6a7c-42d5-11ea-0e32-ab6dfde0bd56.png,random,[4 0 4; 1 3 1; 4 0 4],"[0, 9, 4, 7, 8, 6, 1]=>0;[5]=>1;[2]=>same;[3]=>switch",false
889ed7f2-42d5-11ea-13d6-9f71abfd5303,img/regular/826828/colony4j-889ed7f2-42d5-11ea-13d6-9f71abfd5303.png,random,[4 0 4; 1 3 1; 4 0 4],"[0, 9, 4, 7, 8, 6, 1]=>0;[5]=>1;[3]=>same;[2]=>switch",false
88b2f9b2-42d5-11ea-1c77-e3088417f093,img/regular/826828/colony4j-88b2f9b2-42d5-11ea-1c77-e3088417f093.png,random,[4 0 4; 1 3 1; 4 0 4],"[2]=>0;[5]=>1;[0, 9, 4, 7, 8, 6, 1]=>same;[3]=>switch",false
88d33d80-42d5-11ea-03de-39dbb3a2a624,img/regular/826828/colony4j-88d33d80-42d5-11ea-03de-39dbb3a2a624.png,square,[1 0 1; 3 2 3; 1 0 1],"[1]=>0;[7, 9, 4, 0, 2, 5, 8]=>1;[3]=>same;[6]=>switch",false
88df189e-42d5-11ea-114d-036a07a696e4,img/regular/826828/colony4j-88df189e-42d5-11ea-114d-036a07a696e4.png,blank,[1 0 1; 3 2 3; 1 0 1],"[1]=>0;[7, 9, 4, 0, 2, 5, 8]=>1;[6]=>same;[3]=>switch",false
88eed5c2-42d5-11ea-36b5-1709dbbbf34e,img/regular/826828/colony4j-88eed5c2-42d5-11ea-36b5-1709dbbbf34e.png,square,[1 0 1; 3 2 3; 1 0 1],"[3]=>0;[7, 9, 4, 0, 2, 5, 8]=>1;[1]=>same;[6]=>switch",false
88fda1b2-42d5-11ea-3f87-f11c415ca48f,img/regular/826828/colony4j-88fda1b2-42d5-11ea-3f87-f11c415ca48f.png,square,[1 0 1; 3 2 3; 1 0 1],"[3]=>0;[7, 9, 4, 0, 2, 5, 8]=>1;[6]=>same;[1]=>switch",false
898e44d6-42d5-11ea-1ea1-4991c6fd056a,img/repeat/907180/colony4j-898e44d6-42d5-11ea-1ea1-4991c6fd056a.png,random,[1 0 1; 3 2 3; 1 0 1],"[6]=>0;[7, 9, 4, 0, 2, 5, 8]=>1;[1]=>same;[3]=>switch",true
899bb1ac-42d5-11ea-3a4a-db89f95a6351,img/regular/826828/colony4j-899bb1ac-42d5-11ea-3a4a-db89f95a6351.png,random,[1 0 1; 3 2 3; 1 0 1],"[6]=>0;[7, 9, 4, 0, 2, 5, 8]=>1;[3]=>same;[1]=>switch",false
89ad621c-42d5-11ea-0270-5d11b25091b4,img/regular/826828/colony4j-89ad621c-42d5-11ea-0270-5d11b25091b4.png,random,[1 0 1; 3 2 3; 1 0 1],"[7, 9, 4, 0, 2, 5, 8]=>0;[1]=>1;[3]=>same;[6]=>switch",false
89c1250e-42d5-11ea-14bd-5bb44573f3bc,img/repeat/907180/colony4j-89c1250e-42d5-11ea-14bd-5bb44573f3bc.png,blank,[1 0 1; 3 2 3; 1 0 1],"[7, 9, 4, 0, 2, 5, 8]=>0;[1]=>1;[6]=>same;[3]=>switch",true
89cfccc6-42d5-11ea-0d10-99d80bbd4918,img/repeat/907180/colony4j-89cfccc6-42d5-11ea-0d10-99d80bbd4918.png,blank,[1 0 1; 3 2 3; 1 0 1],"[3]=>0;[1]=>1;[7, 9, 4, 0, 2, 5, 8]=>same;[6]=>switch",true
89dea3ba-42d5-11ea-212b-a5ddf2756342,img/regular/826828/colony4j-89dea3ba-42d5-11ea-212b-a5ddf2756342.png,square,[1 0 1; 3 2 3; 1 0 1],"[3]=>0;[1]=>1;[6]=>same;[7, 9, 4, 0, 2, 5, 8]=>switch",false
89f1f792-42d5-11ea-30b0-4da084cff5fb,img/repeat/907180/colony4j-89f1f792-42d5-11ea-30b0-4da084cff5fb.png,random,[1 0 1; 3 2 3; 1 0 1],"[6]=>0;[1]=>1;[7, 9, 4, 0, 2, 5, 8]=>same;[3]=>switch",true
8a0360de-42d5-11ea-2a84-b3772c45016e,img/regular/826828/colony4j-8a0360de-42d5-11ea-2a84-b3772c45016e.png,square,[1 0 1; 3 2 3; 1 0 1],"[6]=>0;[1]=>1;[3]=>same;[7, 9, 4, 0, 2, 5, 8]=>switch",false
8a12a5c8-42d5-11ea-3271-51743913cd9d,img/regular/826828/colony4j-8a12a5c8-42d5-11ea-3271-51743913cd9d.png,square,[1 0 1; 3 2 3; 1 0 1],"[7, 9, 4, 0, 2, 5, 8]=>0;[3]=>1;[1]=>same;[6]=>switch",false
8a244e54-42d5-11ea-0bb4-631e15bb9808,img/repeat/907180/colony4j-8a244e54-42d5-11ea-0bb4-631e15bb9808.png,square,[1 0 1; 3 2 3; 1 0 1],"[7, 9, 4, 0, 2, 5, 8]=>0;[3]=>1;[6]=>same;[1]=>switch",true
8a37f0b2-42d5-11ea-1f24-631a4c09349a,img/regular/826828/colony4j-8a37f0b2-42d5-11ea-1f24-631a4c09349a.png,blank,[1 0 1; 3 2 3; 1 0 1],"[1]=>0;[3]=>1;[7, 9, 4, 0, 2, 5, 8]=>same;[6]=>switch",false
8a4690b8-42d5-11ea-1668-2f6143adde0c,img/regular/826828/colony4j-8a4690b8-42d5-11ea-1668-2f6143adde0c.png,blank,[1 0 1; 3 2 3; 1 0 1],"[1]=>0;[3]=>1;[6]=>same;[7, 9, 4, 0, 2, 5, 8]=>switch",false
8a5508f0-42d5-11ea-3941-45994035c142,img/regular/826828/colony4j-8a5508f0-42d5-11ea-3941-45994035c142.png,square,[1 0 1; 3 2 3; 1 0 1],"[6]=>0;[3]=>1;[7, 9, 4, 0, 2, 5, 8]=>same;[1]=>switch",false
8a62d5d4-42d5-11ea-3c57-152ca596fa39,img/regular/826828/colony4j-8a62d5d4-42d5-11ea-3c57-152ca596fa39.png,square,[1 0 1; 3 2 3; 1 0 1],"[6]=>0;[3]=>1;[1]=>same;[7, 9, 4, 0, 2, 5, 8]=>switch",false
8a74d928-42d5-11ea-3720-639015fb3458,img/regular/826828/colony4j-8a74d928-42d5-11ea-3720-639015fb3458.png,random,[1 0 1; 3 2 3; 1 0 1],"[7, 9, 4, 0, 2, 5, 8]=>0;[6]=>1;[1]=>same;[3]=>switch",false
8a840c68-42d5-11ea-3742-4fb99816d76f,img/regular/826828/colony4j-8a840c68-42d5-11ea-3742-4fb99816d76f.png,random,[1 0 1; 3 2 3; 1 0 1],"[7, 9, 4, 0, 2, 5, 8]=>0;[6]=>1;[3]=>same;[1]=>switch",false
8a943c6e-42d5-11ea-3e6c-2914b6d3d2cc,img/regular/826828/colony4j-8a943c6e-42d5-11ea-3e6c-2914b6d3d2cc.png,square,[1 0 1; 3 2 3; 1 0 1],"[1]=>0;[6]=>1;[7, 9, 4, 0, 2, 5, 8]=>same;[3]=>switch",false
8ab1fb50-42d5-11ea-1fb6-c7b4ba167e62,img/regular/826828/colony4j-8ab1fb50-42d5-11ea-1fb6-c7b4ba167e62.png,blank,[3 0 3; 1 1 1; 3 0 3],"[1]=>0;[0, 4, 9, 2, 3, 8, 6]=>1;[5]=>same;[7]=>switch",false
8ac3a3aa-42d5-11ea-1342-0712960dd6a9,img/regular/826828/colony4j-8ac3a3aa-42d5-11ea-1342-0712960dd6a9.png,blank,[3 0 3; 1 1 1; 3 0 3],"[1]=>0;[0, 4, 9, 2, 3, 8, 6]=>1;[7]=>same;[5]=>switch",false
8ad75e0e-42d5-11ea-0f16-0d69b2fe03e2,img/repeat/907180/colony4j-8ad75e0e-42d5-11ea-0f16-0d69b2fe03e2.png,random,[3 0 3; 1 1 1; 3 0 3],"[5]=>0;[0, 4, 9, 2, 3, 8, 6]=>1;[1]=>same;[7]=>switch",true
8ae685dc-42d5-11ea-088c-4f63a417bef8,img/regular/826828/colony4j-8ae685dc-42d5-11ea-088c-4f63a417bef8.png,square,[3 0 3; 1 1 1; 3 0 3],"[5]=>0;[0, 4, 9, 2, 3, 8, 6]=>1;[7]=>same;[1]=>switch",false
8afbf2b4-42d5-11ea-2c6a-f36b42bbf89a,img/repeat/907180/colony4j-8afbf2b4-42d5-11ea-2c6a-f36b42bbf89a.png,square,[3 0 3; 1 1 1; 3 0 3],"[7]=>0;[0, 4, 9, 2, 3, 8, 6]=>1;[1]=>same;[5]=>switch",true
8b124956-42d5-11ea-3871-cb6a92cd7d0b,img/regular/826828/colony4j-8b124956-42d5-11ea-3871-cb6a92cd7d0b.png,random,[3 0 3; 1 1 1; 3 0 3],"[7]=>0;[0, 4, 9, 2, 3, 8, 6]=>1;[5]=>same;[1]=>switch",false
8b264dd2-42d5-11ea-3e7b-239a6f6b9aa3,img/repeat/907180/colony4j-8b264dd2-42d5-11ea-3e7b-239a6f6b9aa3.png,blank,[3 0 3; 1 1 1; 3 0 3],"[0, 4, 9, 2, 3, 8, 6]=>0;[1]=>1;[5]=>same;[7]=>switch",true
8b3b38f2-42d5-11ea-3544-8f091efe77f1,img/repeat/907180/colony4j-8b3b38f2-42d5-11ea-3544-8f091efe77f1.png,blank,[3 0 3; 1 1 1; 3 0 3],"[0, 4, 9, 2, 3, 8, 6]=>0;[1]=>1;[7]=>same;[5]=>switch",true
8b4ad064-42d5-11ea-0154-b5cb044d8c41,img/repeat/907180/colony4j-8b4ad064-42d5-11ea-0154-b5cb044d8c41.png,square,[3 0 3; 1 1 1; 3 0 3],"[5]=>0;[1]=>1;[0, 4, 9, 2, 3, 8, 6]=>same;[7]=>switch",true
8b5c1c34-42d5-11ea-2720-a78d595a17f1,img/repeat/907180/colony4j-8b5c1c34-42d5-11ea-2720-a78d595a17f1.png,random,[3 0 3; 1 1 1; 3 0 3],"[5]=>0;[1]=>1;[7]=>same;[0, 4, 9, 2, 3, 8, 6]=>switch",true
