84403386-42d5-11ea-24fb-6fb97cb3f451,img/regular/826828/colony4j-84403386-42d5-11ea-24fb-6fb97cb3f451.png,square,[1 4 1; 2 4 2; 1 4 1],"[3]=>0;[0, 9, 4, 2, 8, 6, 1]=>1;[5]=>same;[7]=>switch",false
8b6a8170-42d5-11ea-2b23-57f277c0511e,img/repeat/907180/colony4j-8b6a8170-42d5-11ea-2b23-57f277c0511e.png,random,[3 0 3; 1 1 1; 3 0 3],"[7]=>0;[1]=>1;[0, 4, 9, 2, 3, 8, 6]=>same;[5]=>switch",true
8b7ee048-42d5-11ea-3b85-71f6e7b43775,img/repeat/907180/colony4j-8b7ee048-42d5-11ea-3b85-71f6e7b43775.png,random,[3 0 3; 1 1 1; 3 0 3],"[7]=>0;[1]=>1;[5]=>same;[0, 4, 9, 2, 3, 8, 6]=>switch",true
8b8aa162-42d5-11ea-20d4-79ea1c8c773c,img/regular/826828/colony4j-8b8aa162-42d5-11ea-20d4-79ea1c8c773c.png,square,[3 0 3; 1 1 1; 3 0 3],"[0, 4, 9, 2, 3, 8, 6]=>0;[5]=>1;[1]=>same;[7]=>switch",false
8b9f0fbc-42d5-11ea-0bbe-6f74a6109358,img/regular/826828/colony4j-8b9f0fbc-42d5-11ea-0bbe-6f74a6109358.png,random,[3 0 3; 1 1 1; 3 0 3],"[0, 4, 9, 2, 3, 8, 6]=>0;[5]=>1;[7]=>same;[1]=>switch",false
8bafbe02-42d5-11ea-3e44-5dbcec712d5c,img/repeat/907180/colony4j-8bafbe02-42d5-11ea-3e44-5dbcec712d5c.png,blank,[3 0 3; 1 1 1; 3 0 3],"[1]=>0;[5]=>1;[0, 4, 9, 2, 3, 8, 6]=>same;[7]=>switch",true
8bc56450-42d5-11ea-23b6-f557642de1b7,img/regular/826828/colony4j-8bc56450-42d5-11ea-23b6-f557642de1b7.png,random,[3 0 3; 1 1 1; 3 0 3],"[1]=>0;[5]=>1;[7]=>same;[0, 4, 9, 2, 3, 8, 6]=>switch",false
8bd27c94-42d5-11ea-0954-c728f7df566b,img/regular/826828/colony4j-8bd27c94-42d5-11ea-0954-c728f7df566b.png,blank,[3 0 3; 1 1 1; 3 0 3],"[7]=>0;[5]=>1;[0, 4, 9, 2, 3, 8, 6]=>same;[1]=>switch",false
8bed8c28-42d5-11ea-2aa7-2df53ef1f36b,img/repeat/907180/colony4j-8bed8c28-42d5-11ea-2aa7-2df53ef1f36b.png,blank,[3 0 3; 1 1 1; 3 0 3],"[7]=>0;[5]=>1;[1]=>same;[0, 4, 9, 2, 3, 8, 6]=>switch",true
8bfd2ce6-42d5-11ea-3c14-19b63f38dc9a,img/regular/826828/colony4j-8bfd2ce6-42d5-11ea-3c14-19b63f38dc9a.png,square,[3 0 3; 1 1 1; 3 0 3],"[0, 4, 9, 2, 3, 8, 6]=>0;[7]=>1;[1]=>same;[5]=>switch",false
8c0a308a-42d5-11ea-3bfb-f32e254da836,img/repeat/907180/colony4j-8c0a308a-42d5-11ea-3bfb-f32e254da836.png,square,[3 0 3; 1 1 1; 3 0 3],"[0, 4, 9, 2, 3, 8, 6]=>0;[7]=>1;[5]=>same;[1]=>switch",true
8c172e5c-42d5-11ea-0936-e5410ea62f25,img/repeat/907180/colony4j-8c172e5c-42d5-11ea-0936-e5410ea62f25.png,blank,[3 0 3; 1 1 1; 3 0 3],"[1]=>0;[7]=>1;[0, 4, 9, 2, 3, 8, 6]=>same;[5]=>switch",true
8c353bd6-42d5-11ea-1dd7-c37b8cf8d236,img/regular/826828/colony4j-8c353bd6-42d5-11ea-1dd7-c37b8cf8d236.png,random,[1 2 1; 2 3 2; 1 2 1],"[1]=>0;[7, 4, 9, 0, 8, 5, 6]=>1;[2]=>same;[3]=>switch",false
8c48a0d6-42d5-11ea-274e-b5caadedab88,img/regular/826828/colony4j-8c48a0d6-42d5-11ea-274e-b5caadedab88.png,random,[1 2 1; 2 3 2; 1 2 1],"[1]=>0;[7, 4, 9, 0, 8, 5, 6]=>1;[3]=>same;[2]=>switch",false
8c5cd95c-42d5-11ea-38b7-ffda350bd9b9,img/repeat/907180/colony4j-8c5cd95c-42d5-11ea-38b7-ffda350bd9b9.png,square,[1 2 1; 2 3 2; 1 2 1],"[2]=>0;[7, 4, 9, 0, 8, 5, 6]=>1;[1]=>same;[3]=>switch",true
8c6b1db4-42d5-11ea-08cf-b5abf2087c4d,img/repeat/907180/colony4j-8c6b1db4-42d5-11ea-08cf-b5abf2087c4d.png,blank,[1 2 1; 2 3 2; 1 2 1],"[2]=>0;[7, 4, 9, 0, 8, 5, 6]=>1;[3]=>same;[1]=>switch",true
8c7d757c-42d5-11ea-2fe5-810958f13a02,img/repeat/907180/colony4j-8c7d757c-42d5-11ea-2fe5-810958f13a02.png,blank,[1 2 1; 2 3 2; 1 2 1],"[3]=>0;[7, 4, 9, 0, 8, 5, 6]=>1;[1]=>same;[2]=>switch",true
8c957cd2-42d5-11ea-00ad-65a9f9777f33,img/regular/826828/colony4j-8c957cd2-42d5-11ea-00ad-65a9f9777f33.png,random,[1 2 1; 2 3 2; 1 2 1],"[3]=>0;[7, 4, 9, 0, 8, 5, 6]=>1;[2]=>same;[1]=>switch",false
8ca90fc0-42d5-11ea-3a6c-294c83b54f49,img/regular/826828/colony4j-8ca90fc0-42d5-11ea-3a6c-294c83b54f49.png,square,[1 2 1; 2 3 2; 1 2 1],"[7, 4, 9, 0, 8, 5, 6]=>0;[1]=>1;[2]=>same;[3]=>switch",false
8cbb9e56-42d5-11ea-37a6-dd9fd37e7709,img/repeat/907180/colony4j-8cbb9e56-42d5-11ea-37a6-dd9fd37e7709.png,random,[1 2 1; 2 3 2; 1 2 1],"[7, 4, 9, 0, 8, 5, 6]=>0;[1]=>1;[3]=>same;[2]=>switch",true
8ccaa978-42d5-11ea-3750-057958a22d6a,img/regular/826828/colony4j-8ccaa978-42d5-11ea-3750-057958a22d6a.png,square,[1 2 1; 2 3 2; 1 2 1],"[2]=>0;[1]=>1;[7, 4, 9, 0, 8, 5, 6]=>same;[3]=>switch",false
8cde9866-42d5-11ea-1e89-4de045602fba,img/repeat/907180/colony4j-8cde9866-42d5-11ea-1e89-4de045602fba.png,random,[1 2 1; 2 3 2; 1 2 1],"[2]=>0;[1]=>1;[3]=>same;[7, 4, 9, 0, 8, 5, 6]=>switch",true
8cedc30e-42d5-11ea-145b-bb6e81ab1ac8,img/regular/826828/colony4j-8cedc30e-42d5-11ea-145b-bb6e81ab1ac8.png,square,[1 2 1; 2 3 2; 1 2 1],"[3]=>0;[1]=>1;[7, 4, 9, 0, 8, 5, 6]=>same;[2]=>switch",false
8cfd865e-42d5-11ea-09f6-ed8b7b70d68a,img/repeat/907180/colony4j-8cfd865e-42d5-11ea-09f6-ed8b7b70d68a.png,random,[1 2 1; 2 3 2; 1 2 1],"[3]=>0;[1]=>1;[2]=>same;[7, 4, 9, 0, 8, 5, 6]=>switch",true
8d196ec8-42d5-11ea-2c41-ff749194e851,img/repeat/907180/colony4j-8d196ec8-42d5-11ea-2c41-ff749194e851.png,blank,[1 2 1; 2 3 2; 1 2 1],"[7, 4, 9, 0, 8, 5, 6]=>0;[2]=>1;[1]=>same;[3]=>switch",true
8d2c23ba-42d5-11ea-0259-15e9a7880d63,img/regular/826828/colony4j-8d2c23ba-42d5-11ea-0259-15e9a7880d63.png,square,[1 2 1; 2 3 2; 1 2 1],"[7, 4, 9, 0, 8, 5, 6]=>0;[2]=>1;[3]=>same;[1]=>switch",false
8d436322-42d5-11ea-1035-2d50a878eb09,img/regular/826828/colony4j-8d436322-42d5-11ea-1035-2d50a878eb09.png,square,[1 2 1; 2 3 2; 1 2 1],"[1]=>0;[2]=>1;[7, 4, 9, 0, 8, 5, 6]=>same;[3]=>switch",false
8d501cea-42d5-11ea-360c-d590dbb049ad,img/regular/826828/colony4j-8d501cea-42d5-11ea-360c-d590dbb049ad.png,square,[1 2 1; 2 3 2; 1 2 1],"[1]=>0;[2]=>1;[3]=>same;[7, 4, 9, 0, 8, 5, 6]=>switch",false
8d605360-42d5-11ea-233d-65e744b1bd79,img/regular/826828/colony4j-8d605360-42d5-11ea-233d-65e744b1bd79.png,random,[1 2 1; 2 3 2; 1 2 1],"[3]=>0;[2]=>1;[7, 4, 9, 0, 8, 5, 6]=>same;[1]=>switch",false
8d76f552-42d5-11ea-0257-d361c2801a06,img/repeat/907180/colony4j-8d76f552-42d5-11ea-0257-d361c2801a06.png,random,[1 2 1; 2 3 2; 1 2 1],"[3]=>0;[2]=>1;[1]=>same;[7, 4, 9, 0, 8, 5, 6]=>switch",true
8d84bdc2-42d5-11ea-20b5-23d73d55d6b2,img/repeat/907180/colony4j-8d84bdc2-42d5-11ea-20b5-23d73d55d6b2.png,square,[1 2 1; 2 3 2; 1 2 1],"[7, 4, 9, 0, 8, 5, 6]=>0;[3]=>1;[1]=>same;[2]=>switch",true
8d9de01a-42d5-11ea-29ee-9fb0d571f0e7,img/regular/826828/colony4j-8d9de01a-42d5-11ea-29ee-9fb0d571f0e7.png,random,[1 2 1; 2 3 2; 1 2 1],"[7, 4, 9, 0, 8, 5, 6]=>0;[3]=>1;[2]=>same;[1]=>switch",false
8db14bda-42d5-11ea-0648-3d9a2a985b42,img/regular/826828/colony4j-8db14bda-42d5-11ea-0648-3d9a2a985b42.png,square,[1 2 1; 2 3 2; 1 2 1],"[1]=>0;[3]=>1;[7, 4, 9, 0, 8, 5, 6]=>same;[2]=>switch",false
8dcaeb44-42d5-11ea-2b3a-8127430681b7,img/regular/826828/colony4j-8dcaeb44-42d5-11ea-2b3a-8127430681b7.png,random,[4 0 4; 4 1 4; 4 0 4],"[1]=>0;[7, 0, 4, 2, 3, 8, 5]=>1;[6]=>same;[9]=>switch",false
8dda061a-42d5-11ea-3b13-45eec4c2f7ed,img/regular/826828/colony4j-8dda061a-42d5-11ea-3b13-45eec4c2f7ed.png,square,[4 0 4; 4 1 4; 4 0 4],"[1]=>0;[7, 0, 4, 2, 3, 8, 5]=>1;[9]=>same;[6]=>switch",false
8ded3276-42d5-11ea-0719-2770d4fcf139,img/repeat/907180/colony4j-8ded3276-42d5-11ea-0719-2770d4fcf139.png,blank,[4 0 4; 4 1 4; 4 0 4],"[6]=>0;[7, 0, 4, 2, 3, 8, 5]=>1;[1]=>same;[9]=>switch",true
8e013b86-42d5-11ea-3949-75ccde0caf7d,img/regular/826828/colony4j-8e013b86-42d5-11ea-3949-75ccde0caf7d.png,blank,[4 0 4; 4 1 4; 4 0 4],"[6]=>0;[7, 0, 4, 2, 3, 8, 5]=>1;[9]=>same;[1]=>switch",false
8e1d6784-42d5-11ea-0894-35390425cd64,img/repeat/907180/colony4j-8e1d6784-42d5-11ea-0894-35390425cd64.png,square,[4 0 4; 4 1 4; 4 0 4],"[9]=>0;[7, 0, 4, 2, 3, 8, 5]=>1;[1]=>same;[6]=>switch",true
8e31cb66-42d5-11ea-1ba6-efb0007679b1,img/regular/826828/colony4j-8e31cb66-42d5-11ea-1ba6-efb0007679b1.png,random,[4 0 4; 4 1 4; 4 0 4],"[9]=>0;[7, 0, 4, 2, 3, 8, 5]=>1;[6]=>same;[1]=>switch",false
8e476b88-42d5-11ea-01b4-91d188f8728c,img/repeat/907180/colony4j-8e476b88-42d5-11ea-01b4-91d188f8728c.png,blank,[4 0 4; 4 1 4; 4 0 4],"[7, 0, 4, 2, 3, 8, 5]=>0;[1]=>1;[6]=>same;[9]=>switch",true
8e5b6294-42d5-11ea-2dfb-0d812eedd7dc,img/repeat/907180/colony4j-8e5b6294-42d5-11ea-2dfb-0d812eedd7dc.png,random,[4 0 4; 4 1 4; 4 0 4],"[7, 0, 4, 2, 3, 8, 5]=>0;[1]=>1;[9]=>same;[6]=>switch",true
8e6e903c-42d5-11ea-0b38-6fe346df9ac5,img/repeat/907180/colony4j-8e6e903c-42d5-11ea-0b38-6fe346df9ac5.png,square,[4 0 4; 4 1 4; 4 0 4],"[6]=>0;[1]=>1;[7, 0, 4, 2, 3, 8, 5]=>same;[9]=>switch",true
8e8574c8-42d5-11ea-2423-8994cd912b3f,img/repeat/907180/colony4j-8e8574c8-42d5-11ea-2423-8994cd912b3f.png,square,[4 0 4; 4 1 4; 4 0 4],"[6]=>0;[1]=>1;[9]=>same;[7, 0, 4, 2, 3, 8, 5]=>switch",true
8e9e3d58-42d5-11ea-0b59-93b74409d6d8,img/repeat/907180/colony4j-8e9e3d58-42d5-11ea-0b59-93b74409d6d8.png,random,[4 0 4; 4 1 4; 4 0 4],"[9]=>0;[1]=>1;[7, 0, 4, 2, 3, 8, 5]=>same;[6]=>switch",true
8eb346aa-42d5-11ea-0e8b-91d44aed4eb4,img/repeat/907180/colony4j-8eb346aa-42d5-11ea-0e8b-91d44aed4eb4.png,blank,[4 0 4; 4 1 4; 4 0 4],"[9]=>0;[1]=>1;[6]=>same;[7, 0, 4, 2, 3, 8, 5]=>switch",true
8ecbe58e-42d5-11ea-1527-57be9cd8a840,img/regular/826828/colony4j-8ecbe58e-42d5-11ea-1527-57be9cd8a840.png,random,[4 0 4; 4 1 4; 4 0 4],"[7, 0, 4, 2, 3, 8, 5]=>0;[6]=>1;[1]=>same;[9]=>switch",false
8ee453f8-42d5-11ea-0e84-a95671815e87,img/regular/826828/colony4j-8ee453f8-42d5-11ea-0e84-a95671815e87.png,square,[4 0 4; 4 1 4; 4 0 4],"[7, 0, 4, 2, 3, 8, 5]=>0;[6]=>1;[9]=>same;[1]=>switch",false
8eff810a-42d5-11ea-371e-6b593ef2368c,img/repeat/907180/colony4j-8eff810a-42d5-11ea-371e-6b593ef2368c.png,random,[4 0 4; 4 1 4; 4 0 4],"[1]=>0;[6]=>1;[7, 0, 4, 2, 3, 8, 5]=>same;[9]=>switch",true
8f0e617a-42d5-11ea-2b6d-ab7766270610,img/regular/826828/colony4j-8f0e617a-42d5-11ea-2b6d-ab7766270610.png,blank,[4 0 4; 4 1 4; 4 0 4],"[1]=>0;[6]=>1;[9]=>same;[7, 0, 4, 2, 3, 8, 5]=>switch",false
8f222e64-42d5-11ea-194e-2f36e1153c5b,img/regular/826828/colony4j-8f222e64-42d5-11ea-194e-2f36e1153c5b.png,blank,[4 0 4; 4 1 4; 4 0 4],"[9]=>0;[6]=>1;[7, 0, 4, 2, 3, 8, 5]=>same;[1]=>switch",false
8f33e4e0-42d5-11ea-15ce-eb94105ea3b9,img/repeat/907180/colony4j-8f33e4e0-42d5-11ea-15ce-eb94105ea3b9.png,blank,[4 0 4; 4 1 4; 4 0 4],"[9]=>0;[6]=>1;[1]=>same;[7, 0, 4, 2, 3, 8, 5]=>switch",true
8f4287d4-42d5-11ea-0e04-c96cae1c2880,img/regular/826828/colony4j-8f4287d4-42d5-11ea-0e04-c96cae1c2880.png,random,[4 0 4; 4 1 4; 4 0 4],"[7, 0, 4, 2, 3, 8, 5]=>0;[9]=>1;[1]=>same;[6]=>switch",false
8f525bf0-42d5-11ea-398f-ed8e6e8666d9,img/repeat/907180/colony4j-8f525bf0-42d5-11ea-398f-ed8e6e8666d9.png,square,[4 0 4; 4 1 4; 4 0 4],"[7, 0, 4, 2, 3, 8, 5]=>0;[9]=>1;[6]=>same;[1]=>switch",true
8f608306-42d5-11ea-1b9f-75e9d79187e8,img/repeat/907180/colony4j-8f608306-42d5-11ea-1b9f-75e9d79187e8.png,blank,[4 0 4; 4 1 4; 4 0 4],"[1]=>0;[9]=>1;[7, 0, 4, 2, 3, 8, 5]=>same;[6]=>switch",true
8f7cee42-42d5-11ea-3b90-b910b1d9ae35,img/regular/826828/colony4j-8f7cee42-42d5-11ea-3b90-b910b1d9ae35.png,square,[4 3 4; 2 4 2; 4 3 4],"[1]=>0;[0, 4, 7, 9, 2, 5, 6]=>1;[3]=>same;[8]=>switch",false
8f8f54a4-42d5-11ea-055b-ed7536656909,img/regular/826828/colony4j-8f8f54a4-42d5-11ea-055b-ed7536656909.png,random,[4 3 4; 2 4 2; 4 3 4],"[1]=>0;[0, 4, 7, 9, 2, 5, 6]=>1;[8]=>same;[3]=>switch",false
8f9fc4b2-42d5-11ea-2c94-edfd9864affb,img/regular/826828/colony4j-8f9fc4b2-42d5-11ea-2c94-edfd9864affb.png,square,[4 3 4; 2 4 2; 4 3 4],"[3]=>0;[0, 4, 7, 9, 2, 5, 6]=>1;[1]=>same;[8]=>switch",false
8fb3f14e-42d5-11ea-08b7-61699c579633,img/regular/826828/colony4j-8fb3f14e-42d5-11ea-08b7-61699c579633.png,square,[4 3 4; 2 4 2; 4 3 4],"[3]=>0;[0, 4, 7, 9, 2, 5, 6]=>1;[8]=>same;[1]=>switch",false
8fc44968-42d5-11ea-3f1d-1bca03f071c6,img/repeat/907180/colony4j-8fc44968-42d5-11ea-3f1d-1bca03f071c6.png,square,[4 3 4; 2 4 2; 4 3 4],"[8]=>0;[0, 4, 7, 9, 2, 5, 6]=>1;[1]=>same;[3]=>switch",true
8fd1c37e-42d5-11ea-0076-43e34bb1f0b1,img/regular/826828/colony4j-8fd1c37e-42d5-11ea-0076-43e34bb1f0b1.png,blank,[4 3 4; 2 4 2; 4 3 4],"[8]=>0;[0, 4, 7, 9, 2, 5, 6]=>1;[3]=>same;[1]=>switch",false
8fea096e-42d5-11ea-01f6-db3d44ba4538,img/repeat/907180/colony4j-8fea096e-42d5-11ea-01f6-db3d44ba4538.png,blank,[4 3 4; 2 4 2; 4 3 4],"[0, 4, 7, 9, 2, 5, 6]=>0;[1]=>1;[3]=>same;[8]=>switch",true
8ffb1eb6-42d5-11ea-16c8-11d0fe07fdf0,img/repeat/907180/colony4j-8ffb1eb6-42d5-11ea-16c8-11d0fe07fdf0.png,blank,[4 3 4; 2 4 2; 4 3 4],"[0, 4, 7, 9, 2, 5, 6]=>0;[1]=>1;[8]=>same;[3]=>switch",true
90151980-42d5-11ea-082e-f186fbb5f7e5,img/repeat/907180/colony4j-90151980-42d5-11ea-082e-f186fbb5f7e5.png,random,[4 3 4; 2 4 2; 4 3 4],"[3]=>0;[1]=>1;[0, 4, 7, 9, 2, 5, 6]=>same;[8]=>switch",true
4361b158-42d7-11ea-1e00-8de7e85df8a2,img/regular/897259/colony4j-4361b158-42d7-11ea-1e00-8de7e85df8a2.png,random,[2 3 2; 1 1 1; 2 3 2],"[1]=>0;[0, 4, 9, 7, 2, 8, 6]=>1;[3]=>same;[5]=>switch",false
44d6d28e-42d7-11ea-2876-55f9a4bda810,img/regular/897259/colony4j-44d6d28e-42d7-11ea-2876-55f9a4bda810.png,blank,[2 3 2; 1 1 1; 2 3 2],"[1]=>0;[0, 4, 9, 7, 2, 8, 6]=>1;[5]=>same;[3]=>switch",false
44e63620-42d7-11ea-164b-b5005462b5e5,img/repeat/430318/colony4j-44e63620-42d7-11ea-164b-b5005462b5e5.png,blank,[2 3 2; 1 1 1; 2 3 2],"[3]=>0;[0, 4, 9, 7, 2, 8, 6]=>1;[1]=>same;[5]=>switch",true
44f57252-42d7-11ea-0589-f12c63dc95db,img/regular/897259/colony4j-44f57252-42d7-11ea-0589-f12c63dc95db.png,blank,[2 3 2; 1 1 1; 2 3 2],"[3]=>0;[0, 4, 9, 7, 2, 8, 6]=>1;[5]=>same;[1]=>switch",false
4505550a-42d7-11ea-37bd-73144caddfb7,img/repeat/430318/colony4j-4505550a-42d7-11ea-37bd-73144caddfb7.png,square,[2 3 2; 1 1 1; 2 3 2],"[5]=>0;[0, 4, 9, 7, 2, 8, 6]=>1;[1]=>same;[3]=>switch",true
4514d336-42d7-11ea-0acc-7fadb4fa011d,img/regular/897259/colony4j-4514d336-42d7-11ea-0acc-7fadb4fa011d.png,blank,[2 3 2; 1 1 1; 2 3 2],"[5]=>0;[0, 4, 9, 7, 2, 8, 6]=>1;[3]=>same;[1]=>switch",false
45252b5a-42d7-11ea-394b-7d8ddbc199dc,img/regular/897259/colony4j-45252b5a-42d7-11ea-394b-7d8ddbc199dc.png,square,[2 3 2; 1 1 1; 2 3 2],"[0, 4, 9, 7, 2, 8, 6]=>0;[1]=>1;[3]=>same;[5]=>switch",false
453d2e76-42d7-11ea-11a7-edc6963091d1,img/repeat/430318/colony4j-453d2e76-42d7-11ea-11a7-edc6963091d1.png,random,[2 3 2; 1 1 1; 2 3 2],"[0, 4, 9, 7, 2, 8, 6]=>0;[1]=>1;[5]=>same;[3]=>switch",true
455260fc-42d7-11ea-23c1-e95114940a5a,img/repeat/430318/colony4j-455260fc-42d7-11ea-23c1-e95114940a5a.png,blank,[2 3 2; 1 1 1; 2 3 2],"[3]=>0;[1]=>1;[0, 4, 9, 7, 2, 8, 6]=>same;[5]=>switch",true
456be3ec-42d7-11ea-2e7c-91cf1934e3b8,img/repeat/430318/colony4j-456be3ec-42d7-11ea-2e7c-91cf1934e3b8.png,blank,[2 3 2; 1 1 1; 2 3 2],"[3]=>0;[1]=>1;[5]=>same;[0, 4, 9, 7, 2, 8, 6]=>switch",true
4584c380-42d7-11ea-2ae7-656bebb66f4f,img/repeat/430318/colony4j-4584c380-42d7-11ea-2ae7-656bebb66f4f.png,blank,[2 3 2; 1 1 1; 2 3 2],"[5]=>0;[1]=>1;[0, 4, 9, 7, 2, 8, 6]=>same;[3]=>switch",true
