84403386-42d5-11ea-24fb-6fb97cb3f451,img/regular/826828/colony4j-84403386-42d5-11ea-24fb-6fb97cb3f451.png,square,[1 4 1; 2 4 2; 1 4 1],"[3]=>0;[0, 9, 4, 2, 8, 6, 1]=>1;[5]=>same;[7]=>switch",false
45960654-42d7-11ea-1ab5-1550e0500848,img/regular/897259/colony4j-45960654-42d7-11ea-1ab5-1550e0500848.png,square,[2 3 2; 1 1 1; 2 3 2],"[5]=>0;[1]=>1;[3]=>same;[0, 4, 9, 7, 2, 8, 6]=>switch",false
45a9caa4-42d7-11ea-1b62-87d15a58b6f4,img/regular/897259/colony4j-45a9caa4-42d7-11ea-1b62-87d15a58b6f4.png,square,[2 3 2; 1 1 1; 2 3 2],"[0, 4, 9, 7, 2, 8, 6]=>0;[3]=>1;[1]=>same;[5]=>switch",false
45baa9e6-42d7-11ea-3c3c-5b02b6a49ef2,img/regular/897259/colony4j-45baa9e6-42d7-11ea-3c3c-5b02b6a49ef2.png,random,[2 3 2; 1 1 1; 2 3 2],"[0, 4, 9, 7, 2, 8, 6]=>0;[3]=>1;[5]=>same;[1]=>switch",false
45d6133e-42d7-11ea-3b89-a727902f7baf,img/regular/897259/colony4j-45d6133e-42d7-11ea-3b89-a727902f7baf.png,random,[2 3 2; 1 1 1; 2 3 2],"[1]=>0;[3]=>1;[0, 4, 9, 7, 2, 8, 6]=>same;[5]=>switch",false
45e64c2c-42d7-11ea-142e-559d711a0b67,img/regular/897259/colony4j-45e64c2c-42d7-11ea-142e-559d711a0b67.png,random,[2 3 2; 1 1 1; 2 3 2],"[1]=>0;[3]=>1;[5]=>same;[0, 4, 9, 7, 2, 8, 6]=>switch",false
45f88694-42d7-11ea-31ad-03a823d0f6ff,img/regular/897259/colony4j-45f88694-42d7-11ea-31ad-03a823d0f6ff.png,random,[2 3 2; 1 1 1; 2 3 2],"[5]=>0;[3]=>1;[0, 4, 9, 7, 2, 8, 6]=>same;[1]=>switch",false
460c0142-42d7-11ea-0088-6579bbccd3a5,img/repeat/430318/colony4j-460c0142-42d7-11ea-0088-6579bbccd3a5.png,random,[2 3 2; 1 1 1; 2 3 2],"[5]=>0;[3]=>1;[1]=>same;[0, 4, 9, 7, 2, 8, 6]=>switch",true
4620ae62-42d7-11ea-2f0b-8b9fded9afcc,img/repeat/430318/colony4j-4620ae62-42d7-11ea-2f0b-8b9fded9afcc.png,blank,[2 3 2; 1 1 1; 2 3 2],"[0, 4, 9, 7, 2, 8, 6]=>0;[5]=>1;[1]=>same;[3]=>switch",true
46338f50-42d7-11ea-009a-975b20696d76,img/regular/897259/colony4j-46338f50-42d7-11ea-009a-975b20696d76.png,random,[2 3 2; 1 1 1; 2 3 2],"[0, 4, 9, 7, 2, 8, 6]=>0;[5]=>1;[3]=>same;[1]=>switch",false
464fa834-42d7-11ea-0c9b-adf2fe4fc0a0,img/regular/897259/colony4j-464fa834-42d7-11ea-0c9b-adf2fe4fc0a0.png,blank,[2 3 2; 1 1 1; 2 3 2],"[1]=>0;[5]=>1;[0, 4, 9, 7, 2, 8, 6]=>same;[3]=>switch",false
4668d2b4-42d7-11ea-2cce-1376ea4107f7,img/repeat/430318/colony4j-4668d2b4-42d7-11ea-2cce-1376ea4107f7.png,blank,[1 1 1; 0 4 0; 1 1 1],"[4]=>0;[0, 9, 7, 2, 3, 8, 1]=>1;[5]=>same;[6]=>switch",true
467e3618-42d7-11ea-1d23-a1c04c038eb7,img/repeat/430318/colony4j-467e3618-42d7-11ea-1d23-a1c04c038eb7.png,random,[1 1 1; 0 4 0; 1 1 1],"[4]=>0;[0, 9, 7, 2, 3, 8, 1]=>1;[6]=>same;[5]=>switch",true
46949fde-42d7-11ea-3be1-cdb607306037,img/repeat/430318/colony4j-46949fde-42d7-11ea-3be1-cdb607306037.png,random,[1 1 1; 0 4 0; 1 1 1],"[5]=>0;[0, 9, 7, 2, 3, 8, 1]=>1;[4]=>same;[6]=>switch",true
46a952e4-42d7-11ea-2d31-69723cbb3e01,img/regular/897259/colony4j-46a952e4-42d7-11ea-2d31-69723cbb3e01.png,square,[1 1 1; 0 4 0; 1 1 1],"[5]=>0;[0, 9, 7, 2, 3, 8, 1]=>1;[6]=>same;[4]=>switch",false
46bf51ca-42d7-11ea-15f7-cd40702b500f,img/repeat/430318/colony4j-46bf51ca-42d7-11ea-15f7-cd40702b500f.png,square,[1 1 1; 0 4 0; 1 1 1],"[6]=>0;[0, 9, 7, 2, 3, 8, 1]=>1;[4]=>same;[5]=>switch",true
46de79ee-42d7-11ea-3a38-f1888afd9ec0,img/repeat/430318/colony4j-46de79ee-42d7-11ea-3a38-f1888afd9ec0.png,random,[1 1 1; 0 4 0; 1 1 1],"[6]=>0;[0, 9, 7, 2, 3, 8, 1]=>1;[5]=>same;[4]=>switch",true
46f57cdc-42d7-11ea-006e-d7c247792a11,img/repeat/430318/colony4j-46f57cdc-42d7-11ea-006e-d7c247792a11.png,blank,[1 1 1; 0 4 0; 1 1 1],"[0, 9, 7, 2, 3, 8, 1]=>0;[4]=>1;[5]=>same;[6]=>switch",true
470a392e-42d7-11ea-2852-fd5a606138ba,img/regular/897259/colony4j-470a392e-42d7-11ea-2852-fd5a606138ba.png,blank,[1 1 1; 0 4 0; 1 1 1],"[0, 9, 7, 2, 3, 8, 1]=>0;[4]=>1;[6]=>same;[5]=>switch",false
471b509c-42d7-11ea-394e-d95574145e75,img/repeat/430318/colony4j-471b509c-42d7-11ea-394e-d95574145e75.png,blank,[1 1 1; 0 4 0; 1 1 1],"[5]=>0;[4]=>1;[0, 9, 7, 2, 3, 8, 1]=>same;[6]=>switch",true
472f59de-42d7-11ea-1b54-334d71e94eb0,img/regular/897259/colony4j-472f59de-42d7-11ea-1b54-334d71e94eb0.png,random,[1 1 1; 0 4 0; 1 1 1],"[5]=>0;[4]=>1;[6]=>same;[0, 9, 7, 2, 3, 8, 1]=>switch",false
4745ac48-42d7-11ea-34bb-61e9e8dedc5d,img/regular/897259/colony4j-4745ac48-42d7-11ea-34bb-61e9e8dedc5d.png,square,[1 1 1; 0 4 0; 1 1 1],"[6]=>0;[4]=>1;[0, 9, 7, 2, 3, 8, 1]=>same;[5]=>switch",false
47597ac0-42d7-11ea-3f79-a5960eb51b69,img/regular/897259/colony4j-47597ac0-42d7-11ea-3f79-a5960eb51b69.png,square,[1 1 1; 0 4 0; 1 1 1],"[6]=>0;[4]=>1;[5]=>same;[0, 9, 7, 2, 3, 8, 1]=>switch",false
4766731a-42d7-11ea-32ec-ef43a5cb4a64,img/regular/897259/colony4j-4766731a-42d7-11ea-32ec-ef43a5cb4a64.png,square,[1 1 1; 0 4 0; 1 1 1],"[0, 9, 7, 2, 3, 8, 1]=>0;[5]=>1;[4]=>same;[6]=>switch",false
47763a0c-42d7-11ea-138c-f5a4ec9661a5,img/regular/897259/colony4j-47763a0c-42d7-11ea-138c-f5a4ec9661a5.png,square,[1 1 1; 0 4 0; 1 1 1],"[0, 9, 7, 2, 3, 8, 1]=>0;[5]=>1;[6]=>same;[4]=>switch",false
478bf0fe-42d7-11ea-128c-4dbfa1afd99b,img/repeat/430318/colony4j-478bf0fe-42d7-11ea-128c-4dbfa1afd99b.png,random,[1 1 1; 0 4 0; 1 1 1],"[4]=>0;[5]=>1;[0, 9, 7, 2, 3, 8, 1]=>same;[6]=>switch",true
479a7aa4-42d7-11ea-1ec9-3d5e3652b947,img/repeat/430318/colony4j-479a7aa4-42d7-11ea-1ec9-3d5e3652b947.png,square,[1 1 1; 0 4 0; 1 1 1],"[4]=>0;[5]=>1;[6]=>same;[0, 9, 7, 2, 3, 8, 1]=>switch",true
47b65e46-42d7-11ea-1958-1b38b7c921e5,img/repeat/430318/colony4j-47b65e46-42d7-11ea-1958-1b38b7c921e5.png,random,[1 1 1; 0 4 0; 1 1 1],"[6]=>0;[5]=>1;[0, 9, 7, 2, 3, 8, 1]=>same;[4]=>switch",true
47c6e4d4-42d7-11ea-2010-e751fd78abbf,img/regular/897259/colony4j-47c6e4d4-42d7-11ea-2010-e751fd78abbf.png,blank,[1 1 1; 0 4 0; 1 1 1],"[6]=>0;[5]=>1;[4]=>same;[0, 9, 7, 2, 3, 8, 1]=>switch",false
47dbd130-42d7-11ea-3adf-8bdbe1ea81b1,img/regular/897259/colony4j-47dbd130-42d7-11ea-3adf-8bdbe1ea81b1.png,random,[1 1 1; 0 4 0; 1 1 1],"[0, 9, 7, 2, 3, 8, 1]=>0;[6]=>1;[4]=>same;[5]=>switch",false
47eed8a4-42d7-11ea-2f3a-7196eea17cfc,img/repeat/430318/colony4j-47eed8a4-42d7-11ea-2f3a-7196eea17cfc.png,square,[1 1 1; 0 4 0; 1 1 1],"[0, 9, 7, 2, 3, 8, 1]=>0;[6]=>1;[5]=>same;[4]=>switch",true
48065a42-42d7-11ea-13e8-a3d0e688fd06,img/repeat/430318/colony4j-48065a42-42d7-11ea-13e8-a3d0e688fd06.png,random,[1 1 1; 0 4 0; 1 1 1],"[4]=>0;[6]=>1;[0, 9, 7, 2, 3, 8, 1]=>same;[5]=>switch",true
4820ed9e-42d7-11ea-30a1-01219f02dd4e,img/regular/897259/colony4j-4820ed9e-42d7-11ea-30a1-01219f02dd4e.png,blank,[3 2 3; 0 2 0; 3 2 3],"[1]=>0;[0, 9, 4, 7, 2, 3, 5]=>1;[6]=>same;[8]=>switch",false
48375638-42d7-11ea-2af3-1b6bed86058c,img/regular/897259/colony4j-48375638-42d7-11ea-2af3-1b6bed86058c.png,random,[3 2 3; 0 2 0; 3 2 3],"[1]=>0;[0, 9, 4, 7, 2, 3, 5]=>1;[8]=>same;[6]=>switch",false
4850cf82-42d7-11ea-153e-1fac6a2179af,img/repeat/430318/colony4j-4850cf82-42d7-11ea-153e-1fac6a2179af.png,square,[3 2 3; 0 2 0; 3 2 3],"[6]=>0;[0, 9, 4, 7, 2, 3, 5]=>1;[1]=>same;[8]=>switch",true
48650dd2-42d7-11ea-1026-3d1040977030,img/regular/897259/colony4j-48650dd2-42d7-11ea-1026-3d1040977030.png,square,[3 2 3; 0 2 0; 3 2 3],"[6]=>0;[0, 9, 4, 7, 2, 3, 5]=>1;[8]=>same;[1]=>switch",false
487e3b46-42d7-11ea-3e82-2d78c13c1e1a,img/repeat/430318/colony4j-487e3b46-42d7-11ea-3e82-2d78c13c1e1a.png,square,[3 2 3; 0 2 0; 3 2 3],"[8]=>0;[0, 9, 4, 7, 2, 3, 5]=>1;[1]=>same;[6]=>switch",true
48a279fc-42d7-11ea-0e4f-f9920344dfa8,img/regular/897259/colony4j-48a279fc-42d7-11ea-0e4f-f9920344dfa8.png,random,[3 2 3; 0 2 0; 3 2 3],"[8]=>0;[0, 9, 4, 7, 2, 3, 5]=>1;[6]=>same;[1]=>switch",false
48b5a0d8-42d7-11ea-1660-cb0c993c2592,img/repeat/430318/colony4j-48b5a0d8-42d7-11ea-1660-cb0c993c2592.png,square,[3 2 3; 0 2 0; 3 2 3],"[0, 9, 4, 7, 2, 3, 5]=>0;[1]=>1;[6]=>same;[8]=>switch",true
48cb3a4c-42d7-11ea-3087-c15c80af07ae,img/regular/897259/colony4j-48cb3a4c-42d7-11ea-3087-c15c80af07ae.png,random,[3 2 3; 0 2 0; 3 2 3],"[0, 9, 4, 7, 2, 3, 5]=>0;[1]=>1;[8]=>same;[6]=>switch",false
48df368c-42d7-11ea-251b-f34f6af00990,img/repeat/430318/colony4j-48df368c-42d7-11ea-251b-f34f6af00990.png,square,[3 2 3; 0 2 0; 3 2 3],"[6]=>0;[1]=>1;[0, 9, 4, 7, 2, 3, 5]=>same;[8]=>switch",true
48f929fa-42d7-11ea-3d2d-d59ec4beecde,img/repeat/430318/colony4j-48f929fa-42d7-11ea-3d2d-d59ec4beecde.png,blank,[3 2 3; 0 2 0; 3 2 3],"[6]=>0;[1]=>1;[8]=>same;[0, 9, 4, 7, 2, 3, 5]=>switch",true
4908d870-42d7-11ea-2e01-ff82819d6527,img/repeat/430318/colony4j-4908d870-42d7-11ea-2e01-ff82819d6527.png,blank,[3 2 3; 0 2 0; 3 2 3],"[8]=>0;[1]=>1;[0, 9, 4, 7, 2, 3, 5]=>same;[6]=>switch",true
491fd28c-42d7-11ea-3d38-bdbb51a43657,img/repeat/430318/colony4j-491fd28c-42d7-11ea-3d38-bdbb51a43657.png,random,[3 2 3; 0 2 0; 3 2 3],"[8]=>0;[1]=>1;[6]=>same;[0, 9, 4, 7, 2, 3, 5]=>switch",true
49379bf6-42d7-11ea-307c-05563436d719,img/regular/897259/colony4j-49379bf6-42d7-11ea-307c-05563436d719.png,square,[3 2 3; 0 2 0; 3 2 3],"[0, 9, 4, 7, 2, 3, 5]=>0;[6]=>1;[1]=>same;[8]=>switch",false
494eaea6-42d7-11ea-24d3-0ddbc6a718ed,img/regular/897259/colony4j-494eaea6-42d7-11ea-24d3-0ddbc6a718ed.png,square,[3 2 3; 0 2 0; 3 2 3],"[0, 9, 4, 7, 2, 3, 5]=>0;[6]=>1;[8]=>same;[1]=>switch",false
49615bf0-42d7-11ea-36a9-cb844eee6cf9,img/regular/897259/colony4j-49615bf0-42d7-11ea-36a9-cb844eee6cf9.png,square,[3 2 3; 0 2 0; 3 2 3],"[1]=>0;[6]=>1;[0, 9, 4, 7, 2, 3, 5]=>same;[8]=>switch",false
49734d54-42d7-11ea-36b3-95643be6d20d,img/regular/897259/colony4j-49734d54-42d7-11ea-36b3-95643be6d20d.png,square,[3 2 3; 0 2 0; 3 2 3],"[1]=>0;[6]=>1;[8]=>same;[0, 9, 4, 7, 2, 3, 5]=>switch",false
4984add8-42d7-11ea-3e00-bd4889ace06f,img/regular/897259/colony4j-4984add8-42d7-11ea-3e00-bd4889ace06f.png,random,[3 2 3; 0 2 0; 3 2 3],"[8]=>0;[6]=>1;[0, 9, 4, 7, 2, 3, 5]=>same;[1]=>switch",false
4998d024-42d7-11ea-3458-0f3379f50e62,img/repeat/430318/colony4j-4998d024-42d7-11ea-3458-0f3379f50e62.png,blank,[3 2 3; 0 2 0; 3 2 3],"[8]=>0;[6]=>1;[1]=>same;[0, 9, 4, 7, 2, 3, 5]=>switch",true
49ab1ba0-42d7-11ea-1339-09cfd8b1e615,img/repeat/430318/colony4j-49ab1ba0-42d7-11ea-1339-09cfd8b1e615.png,blank,[3 2 3; 0 2 0; 3 2 3],"[0, 9, 4, 7, 2, 3, 5]=>0;[8]=>1;[1]=>same;[6]=>switch",true
49bd98d2-42d7-11ea-3230-8b1df1b4fb40,img/repeat/430318/colony4j-49bd98d2-42d7-11ea-3230-8b1df1b4fb40.png,square,[3 2 3; 0 2 0; 3 2 3],"[0, 9, 4, 7, 2, 3, 5]=>0;[8]=>1;[6]=>same;[1]=>switch",true
49d056ca-42d7-11ea-2fdc-9d558dfcc41d,img/regular/897259/colony4j-49d056ca-42d7-11ea-2fdc-9d558dfcc41d.png,square,[3 2 3; 0 2 0; 3 2 3],"[1]=>0;[8]=>1;[0, 9, 4, 7, 2, 3, 5]=>same;[6]=>switch",false
49eeec48-42d7-11ea-0681-952b4940019c,img/repeat/430318/colony4j-49eeec48-42d7-11ea-0681-952b4940019c.png,random,[4 3 4; 0 2 0; 4 3 4],"[0]=>0;[7, 4, 9, 3, 8, 5, 6]=>1;[1]=>same;[2]=>switch",true
4a0937d8-42d7-11ea-09a4-0d27fde05322,img/regular/897259/colony4j-4a0937d8-42d7-11ea-09a4-0d27fde05322.png,square,[4 3 4; 0 2 0; 4 3 4],"[0]=>0;[7, 4, 9, 3, 8, 5, 6]=>1;[2]=>same;[1]=>switch",false
4a297d22-42d7-11ea-1971-b9a822e12055,img/regular/897259/colony4j-4a297d22-42d7-11ea-1971-b9a822e12055.png,random,[4 3 4; 0 2 0; 4 3 4],"[1]=>0;[7, 4, 9, 3, 8, 5, 6]=>1;[0]=>same;[2]=>switch",false
4a3cf898-42d7-11ea-1e46-57ba18a095eb,img/regular/897259/colony4j-4a3cf898-42d7-11ea-1e46-57ba18a095eb.png,blank,[4 3 4; 0 2 0; 4 3 4],"[1]=>0;[7, 4, 9, 3, 8, 5, 6]=>1;[2]=>same;[0]=>switch",false
4a55b630-42d7-11ea-1c35-651a42d0249d,img/regular/897259/colony4j-4a55b630-42d7-11ea-1c35-651a42d0249d.png,blank,[4 3 4; 0 2 0; 4 3 4],"[2]=>0;[7, 4, 9, 3, 8, 5, 6]=>1;[0]=>same;[1]=>switch",false
4a69a142-42d7-11ea-2d6d-2364e08f2033,img/regular/897259/colony4j-4a69a142-42d7-11ea-2d6d-2364e08f2033.png,square,[4 3 4; 0 2 0; 4 3 4],"[2]=>0;[7, 4, 9, 3, 8, 5, 6]=>1;[1]=>same;[0]=>switch",false
4a80e972-42d7-11ea-0e0c-bd617cb48d8c,img/regular/897259/colony4j-4a80e972-42d7-11ea-0e0c-bd617cb48d8c.png,random,[4 3 4; 0 2 0; 4 3 4],"[7, 4, 9, 3, 8, 5, 6]=>0;[0]=>1;[1]=>same;[2]=>switch",false
4a9482a2-42d7-11ea-1242-c9f39fcba038,img/repeat/430318/colony4j-4a9482a2-42d7-11ea-1242-c9f39fcba038.png,random,[4 3 4; 0 2 0; 4 3 4],"[7, 4, 9, 3, 8, 5, 6]=>0;[0]=>1;[2]=>same;[1]=>switch",true
4aa5bcfc-42d7-11ea-32b1-4f4fff3b4f03,img/regular/897259/colony4j-4aa5bcfc-42d7-11ea-32b1-4f4fff3b4f03.png,random,[4 3 4; 0 2 0; 4 3 4],"[1]=>0;[0]=>1;[7, 4, 9, 3, 8, 5, 6]=>same;[2]=>switch",false
4abb9914-42d7-11ea-02b2-d594a951dd8c,img/regular/897259/colony4j-4abb9914-42d7-11ea-02b2-d594a951dd8c.png,random,[4 3 4; 0 2 0; 4 3 4],"[1]=>0;[0]=>1;[2]=>same;[7, 4, 9, 3, 8, 5, 6]=>switch",false
4ad1d230-42d7-11ea-2e74-41f9d57a725f,img/repeat/430318/colony4j-4ad1d230-42d7-11ea-2e74-41f9d57a725f.png,blank,[4 3 4; 0 2 0; 4 3 4],"[2]=>0;[0]=>1;[7, 4, 9, 3, 8, 5, 6]=>same;[1]=>switch",true
4afeddfa-42d7-11ea-094a-1fcd5fc76fe9,img/repeat/430318/colony4j-4afeddfa-42d7-11ea-094a-1fcd5fc76fe9.png,blank,[4 3 4; 0 2 0; 4 3 4],"[2]=>0;[0]=>1;[1]=>same;[7, 4, 9, 3, 8, 5, 6]=>switch",true
4b1e7e8c-42d7-11ea-0881-bbb0074312ff,img/repeat/430318/colony4j-4b1e7e8c-42d7-11ea-0881-bbb0074312ff.png,blank,[4 3 4; 0 2 0; 4 3 4],"[7, 4, 9, 3, 8, 5, 6]=>0;[1]=>1;[0]=>same;[2]=>switch",true
4b43db8a-42d7-11ea-03be-cb479616170f,img/repeat/430318/colony4j-4b43db8a-42d7-11ea-03be-cb479616170f.png,random,[4 3 4; 0 2 0; 4 3 4],"[7, 4, 9, 3, 8, 5, 6]=>0;[1]=>1;[2]=>same;[0]=>switch",true
4b599f42-42d7-11ea-30a6-13def1dd968b,img/repeat/430318/colony4j-4b599f42-42d7-11ea-30a6-13def1dd968b.png,random,[4 3 4; 0 2 0; 4 3 4],"[0]=>0;[1]=>1;[7, 4, 9, 3, 8, 5, 6]=>same;[2]=>switch",true
4b6b6c40-42d7-11ea-198c-533809773368,img/repeat/430318/colony4j-4b6b6c40-42d7-11ea-198c-533809773368.png,blank,[4 3 4; 0 2 0; 4 3 4],"[0]=>0;[1]=>1;[2]=>same;[7, 4, 9, 3, 8, 5, 6]=>switch",true
4b824f50-42d7-11ea-2b61-df1591a484e5,img/repeat/430318/colony4j-4b824f50-42d7-11ea-2b61-df1591a484e5.png,square,[4 3 4; 0 2 0; 4 3 4],"[2]=>0;[1]=>1;[7, 4, 9, 3, 8, 5, 6]=>same;[0]=>switch",true
4b9aed12-42d7-11ea-2841-cfc9e0064a72,img/repeat/430318/colony4j-4b9aed12-42d7-11ea-2841-cfc9e0064a72.png,blank,[4 3 4; 0 2 0; 4 3 4],"[2]=>0;[1]=>1;[0]=>same;[7, 4, 9, 3, 8, 5, 6]=>switch",true
4bb17136-42d7-11ea-3dd4-d9f1395c283e,img/regular/897259/colony4j-4bb17136-42d7-11ea-3dd4-d9f1395c283e.png,random,[4 3 4; 0 2 0; 4 3 4],"[7, 4, 9, 3, 8, 5, 6]=>0;[2]=>1;[0]=>same;[1]=>switch",false
4bccff34-42d7-11ea-32b7-61c2dbc663f8,img/repeat/430318/colony4j-4bccff34-42d7-11ea-32b7-61c2dbc663f8.png,random,[4 3 4; 0 2 0; 4 3 4],"[7, 4, 9, 3, 8, 5, 6]=>0;[2]=>1;[1]=>same;[0]=>switch",true
4be2cbfa-42d7-11ea-04b6-c1922063f57c,img/regular/897259/colony4j-4be2cbfa-42d7-11ea-04b6-c1922063f57c.png,square,[4 3 4; 0 2 0; 4 3 4],"[0]=>0;[2]=>1;[7, 4, 9, 3, 8, 5, 6]=>same;[1]=>switch",false
